[2025-07-04 19:13:26] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /Users/xujiancheng/Documents/hardcode_app/app/release/release/loopkey-hardcode-db
[2025-07-04 19:13:26] Log file was started late.
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/default_proguard_files...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/default_proguard_files/global...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/symbol_list_with_package_name...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/symbol_list_with_package_name/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/symbol_list_with_package_name/release/processReleaseResources...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/symbol_list_with_package_name/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/symbol_list_with_package_name/debug/processDebugResources...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/lint_vital_report_lint_model...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/lint_vital_report_lint_model/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/lint_vital_report_lint_model/release/generateReleaseLintVitalReportModel...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/external_libs_dex_archive...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/external_libs_dex_archive/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/external_libs_dex_archive/release/dexBuilderRelease...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/external_libs_dex_archive/release/dexBuilderRelease/out...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/external_libs_dex_archive/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/external_libs_dex_archive/debug/dexBuilderDebug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/external_libs_dex_archive/debug/dexBuilderDebug/out...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/external_libs_dex_archive_with_artifact_transforms...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/external_libs_dex_archive_with_artifact_transforms/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/external_libs_dex_archive_with_artifact_transforms/release/dexBuilderRelease...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/external_libs_dex_archive_with_artifact_transforms/release/dexBuilderRelease/out...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/external_libs_dex_archive_with_artifact_transforms/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/external_libs_dex_archive_with_artifact_transforms/debug/dexBuilderDebug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/external_libs_dex_archive_with_artifact_transforms/debug/dexBuilderDebug/out...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/lint-cache...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/lint-cache/lintVitalReportRelease...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/lint-cache/lintVitalAnalyzeRelease...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/lint-cache/lintVitalAnalyzeRelease/maven.google...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/lint-cache/lintVitalAnalyzeRelease/maven.google/androidx...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/lint-cache/lintVitalAnalyzeRelease/maven.google/androidx/test...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/lint-cache/lintVitalAnalyzeRelease/maven.google/androidx/test/ext...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/lint-cache/lintVitalAnalyzeRelease/maven.google/androidx/test/espresso...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/lint-cache/lintVitalAnalyzeRelease/maven.google/androidx/security...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/lint-cache/lintVitalAnalyzeRelease/maven.google/androidx/appcompat...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/lint-cache/lintVitalAnalyzeRelease/maven.google/com...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/lint-cache/lintVitalAnalyzeRelease/maven.google/com/google...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/lint-cache/lintVitalAnalyzeRelease/maven.google/com/google/android...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/lint-cache/lintVitalAnalyzeRelease/maven.google/com/google/android/material...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/lint-cache/lintVitalAnalyzeRelease/maven.google/com/android...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/lint-cache/lintVitalAnalyzeRelease/maven.google/com/android/application...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/lint-cache/lintVitalAnalyzeRelease/sdk_index...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/data_binding_layout_info_type_merge...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/data_binding_layout_info_type_merge/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/data_binding_layout_info_type_merge/release/mergeReleaseResources...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/data_binding_layout_info_type_merge/release/mergeReleaseResources/out...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/data_binding_layout_info_type_merge/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/data_binding_layout_info_type_merge/debug/mergeDebugResources...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/data_binding_layout_info_type_merge/debug/mergeDebugResources/out...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/packaged_res...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/packaged_res/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/packaged_res/release/packageReleaseResources...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/packaged_res/release/packageReleaseResources/mipmap-xxxhdpi-v4...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/packaged_res/release/packageReleaseResources/drawable...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/packaged_res/release/packageReleaseResources/mipmap-hdpi-v4...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/packaged_res/release/packageReleaseResources/mipmap-xhdpi-v4...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/packaged_res/release/packageReleaseResources/layout...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/packaged_res/release/packageReleaseResources/mipmap-mdpi-v4...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/packaged_res/release/packageReleaseResources/values...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/packaged_res/release/packageReleaseResources/xml...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/packaged_res/release/packageReleaseResources/values-night-v8...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/packaged_res/release/packageReleaseResources/mipmap-xxhdpi-v4...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/packaged_res/release/packageReleaseResources/mipmap-anydpi-v4...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/packaged_res/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/packaged_res/debug/packageDebugResources...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/packaged_res/debug/packageDebugResources/mipmap-xxxhdpi-v4...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/packaged_res/debug/packageDebugResources/drawable...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/packaged_res/debug/packageDebugResources/mipmap-hdpi-v4...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/packaged_res/debug/packageDebugResources/mipmap-xhdpi-v4...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/packaged_res/debug/packageDebugResources/layout...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/packaged_res/debug/packageDebugResources/mipmap-mdpi-v4...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/packaged_res/debug/packageDebugResources/values...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/packaged_res/debug/packageDebugResources/xml...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/packaged_res/debug/packageDebugResources/values-night-v8...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/packaged_res/debug/packageDebugResources/mipmap-xxhdpi-v4...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/packaged_res/debug/packageDebugResources/mipmap-anydpi-v4...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_manifest...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_manifest/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_manifest/release/processReleaseMainManifest...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_manifest/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_manifest/debug/processDebugMainManifest...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_res_blame_folder...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_res_blame_folder/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_res_blame_folder/release/mergeReleaseResources...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_res_blame_folder/release/mergeReleaseResources/out...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_res_blame_folder/release/mergeReleaseResources/out/single...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_res_blame_folder/release/mergeReleaseResources/out/multi-v2...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_res_blame_folder/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/single...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_res_blame_folder/debug/mergeDebugResources/out/multi-v2...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_art_profile...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_art_profile/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_art_profile/release/mergeReleaseArtProfile...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/dex_number_of_buckets_file...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/dex_number_of_buckets_file/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/dex_number_of_buckets_file/release/dexBuilderRelease...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/dex_number_of_buckets_file/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/dex_number_of_buckets_file/debug/dexBuilderDebug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_manifests...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_manifests/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_manifests/release/processReleaseManifest...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_manifests/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_manifests/debug/processDebugManifest...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/annotation_processor_list...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/annotation_processor_list/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/annotation_processor_list/release/javaPreCompileRelease...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/annotation_processor_list/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/annotation_processor_list/debug/javaPreCompileDebug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/mergeReleaseShaders...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/mergeDebugAssets...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug-mergeJavaRes...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-v17...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-v28...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-v26...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-v21...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-sw600dp-v13...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-ro...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-te...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-v18...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-ru...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-tl...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-v16...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-zh-rTW...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-w600dp-land-v13...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-watch-v20...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-it...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-ca...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-is...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-cs...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-h480dp-land-v13...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/release/mergeReleaseResources/merged.dir/values-zh-rCN...
